surname,firstname,patronymic,gender,plant_id
Ковалев,Олег,Денисович,М,1
Бунина,Мася,Денисовна,Ж,1
Миронова,Илина,Олеговна,Ж,1
Милега,Василий,Петрович,М,1
Артанов,Иван,Аркадьевич,М,1
Круговов,Итон,Валиниевич,М,2
Сурин,Дмитрий,Васильевич,М,2
Саха-Ану-Дин,Абдула,Акафьевич,М,2
Полянкин,Александр,Александрович,М,2
Васнецова,Василиса,Александровна,Ж,3
Синицина,Екатерина,Евгеньевна,Ж,3
Кусанина,Евгения,Анатольевна,Ж,3
Улинин,Петр,Платонович,М,3
Пушкин,Сергей,Ульянович,М,4
Ельцов,Иван,Денисович,М,4
Ховрин,Антон,Андреевич,М,4
Аканов,Денис,Константинович,М,4
